field_type,technology,count
Backend & High-Load Services,C++,16
Backend & High-Load Services,PostgreSQL,9
Backend & High-Load Services,Docker,8
Backend & High-Load Services,Git,8
Backend & High-Load Services,Python,8
Backend & High-Load Services,Linux,7
Backend & High-Load Services,Kubernetes,6
Backend & High-Load Services,SQL,6
Backend & High-Load Services,Go,5
Backend & High-Load Services,Prometheus,4
Backend & High-Load Services,CI/CD,3
Backend & High-Load Services,CMake,3
Backend & High-Load Services,Grafana,3
Backend & High-Load Services,Java,3
Backend & High-Load Services,JavaScript,3
Backend & High-Load Services,REST,3
Backend & High-Load Services,TCP/IP,3
Backend & High-Load Services,gRPC,3
Backend & High-Load Services,Allure,2
Backend & High-Load Services,C,2
Backend & High-Load Services,C#,2
Backend & High-Load Services,C/C++,2
Backend & High-Load Services,ClickHouse,2
Backend & High-Load Services,Kafka,2
Backend & High-Load Services,Microservices,2
Backend & High-Load Services,Oracle,2
Backend & High-Load Services,PHP,2
Backend & High-Load Services,Postman,2
Backend & High-Load Services,REST API,2
Backend & High-Load Services,RabbitMQ,2
Backend & High-Load Services,React,2
Backend & High-Load Services,Redis,2
Backend & High-Load Services,SOAP,2
Backend & High-Load Services,STL,2
Backend & High-Load Services,Selenium,2
Backend & High-Load Services,TestRail,2
Backend & High-Load Services,.NET,1
Backend & High-Load Services,API,1
Backend & High-Load Services,Active Directory,1
Backend & High-Load Services,Agile,1
Backend & High-Load Services,Ansible,1
Backend & High-Load Services,Apache Ignite,1
Backend & High-Load Services,Apache Spark,1
Backend & High-Load Services,Appium,1
Backend & High-Load Services,BPMN,1
Backend & High-Load Services,Backend,1
Backend & High-Load Services,Bash,1
Backend & High-Load Services,Bazel,1
Backend & High-Load Services,Boost.Asio,1
Backend & High-Load Services,Boost.Beast,1
Backend & High-Load Services,C++ (преимущество),1
Backend & High-Load Services,C++17,1
Backend & High-Load Services,C++20/23,1
Backend & High-Load Services,CGO,1
Backend & High-Load Services,CI,1
Backend & High-Load Services,Catch2,1
Backend & High-Load Services,Clang,1
Backend & High-Load Services,Cypress,1
Backend & High-Load Services,Databases,1
Backend & High-Load Services,Delphi,1
Backend & High-Load Services,DevOps / CI/CD,1
Backend & High-Load Services,Elasticsearch,1
Backend & High-Load Services,Electron,1
Backend & High-Load Services,FastAPI,1
Backend & High-Load Services,Flink,1
Backend & High-Load Services,Frontend,1
Backend & High-Load Services,GDB,1
Backend & High-Load Services,GNU autotools,1
Backend & High-Load Services,GNU make,1
Backend & High-Load Services,GTest,1
Backend & High-Load Services,Gatling,1
Backend & High-Load Services,GitLab,1
Backend & High-Load Services,GitLab CI,1
Backend & High-Load Services,GitLab CI / CI/CD,1
Backend & High-Load Services,Go (1.20+),1
Backend & High-Load Services,Golang,1
Backend & High-Load Services,Google Benchmark,1
Backend & High-Load Services,HTTP/2,1
Backend & High-Load Services,HTTP/HTTPS,1
Backend & High-Load Services,Helm,1
Backend & High-Load Services,Hive,1
Backend & High-Load Services,IntelliJ IDEA,1
Backend & High-Load Services,Istio / Service Mesh,1
Backend & High-Load Services,JDBC/ODBC,1
Backend & High-Load Services,JMeter,1
Backend & High-Load Services,JSON,1
Backend & High-Load Services,JavaScript (Vue.js),1
Backend & High-Load Services,JavaScript (опционально),1
Backend & High-Load Services,Jira,1
Backend & High-Load Services,Keycloak,1
Backend & High-Load Services,Linux (Astra Linux),1
Backend & High-Load Services,Locust,1
Backend & High-Load Services,MPP / распределённые системы,1
Backend & High-Load Services,MS Excel,1
Backend & High-Load Services,MS SQL,1
Backend & High-Load Services,Message brokers,1
Backend & High-Load Services,MinIO,1
Backend & High-Load Services,MongoDB,1
Backend & High-Load Services,Multithreading,1
Backend & High-Load Services,Nginx,1
Backend & High-Load Services,NoSQL,1
Backend & High-Load Services,ORC,1
Backend & High-Load Services,PL/SQL,1
Backend & High-Load Services,Parquet,1
Backend & High-Load Services,Playwright,1
Backend & High-Load Services,Profiling/Performance optimization,1
Backend & High-Load Services,Protocol Buffers (protobuf),1
Backend & High-Load Services,Pytest,1
Backend & High-Load Services,QUIC,1
Backend & High-Load Services,RAD Server,1
Backend & High-Load Services,Rust,1
Backend & High-Load Services,S3,1
Backend & High-Load Services,SPDK,1
Backend & High-Load Services,Scala,1
Backend & High-Load Services,Sphinxsearch (MySQL),1
Backend & High-Load Services,TCP,1
Backend & High-Load Services,TLS,1
Backend & High-Load Services,TLS / криптография,1
Backend & High-Load Services,Tarantool,1
Backend & High-Load Services,Team management,1
Backend & High-Load Services,TypeScript,1
Backend & High-Load Services,UDP,1
Backend & High-Load Services,UML,1
Backend & High-Load Services,Ubuntu 22/24 LTS,1
Backend & High-Load Services,Unit/Integration testing,1
Backend & High-Load Services,Valgrind,1
Backend & High-Load Services,VictoriaMetrics,1
Backend & High-Load Services,WebRTC,1
Backend & High-Load Services,XML,1
Backend & High-Load Services,Zabbix,1
Backend & High-Load Services,cryptography,1
Backend & High-Load Services,eBPF,1
Backend & High-Load Services,fasthttp,1
Backend & High-Load Services,fmt,1
Backend & High-Load Services,gTest,1
Backend & High-Load Services,netfilter,1
Backend & High-Load Services,perf,1
Backend & High-Load Services,sockets,1
Backend & High-Load Services,unit-тесты,1
Backend & High-Load Services,Базы данных/СУБД,1
Backend & High-Load Services,Веб-программирование,1
Backend & High-Load Services,возможное: Rust,1
Backend & High-Load Services,микросервисы,1
Backend & High-Load Services,сетевые протоколы,1
Backend & High-Load Services,хранимые процедуры,1
Desktop Applications & CAD,C++,10
Desktop Applications & CAD,Linux,8
Desktop Applications & CAD,Git,5
Desktop Applications & CAD,Windows,5
Desktop Applications & CAD,CMake,4
Desktop Applications & CAD,ООП,4
Desktop Applications & CAD,Boost,3
Desktop Applications & CAD,C#,3
Desktop Applications & CAD,Qt,3
Desktop Applications & CAD,SQL,3
Desktop Applications & CAD,C++17,2
Desktop Applications & CAD,PostgreSQL,2
Desktop Applications & CAD,QML,2
Desktop Applications & CAD,SCRUM,2
Desktop Applications & CAD,STL,2
Desktop Applications & CAD,qmake,2
Desktop Applications & CAD,.NET 6,1
Desktop Applications & CAD,1С:Бухгалтерия государственного учреждения,1
Desktop Applications & CAD,1С:Документооборот,1
Desktop Applications & CAD,1С:Зарплата и управление персоналом,1
Desktop Applications & CAD,1С:Предприятие 8,1
Desktop Applications & CAD,"ARM/STM32, АЦП (преимущество)",1
Desktop Applications & CAD,AutoCAD,1
Desktop Applications & CAD,C++ (C++11+),1
Desktop Applications & CAD,C++ (C++11/14/17/20),1
Desktop Applications & CAD,C++ (C++14/17),1
Desktop Applications & CAD,C/C++,1
Desktop Applications & CAD,CAD,1
Desktop Applications & CAD,CI/CD,1
Desktop Applications & CAD,DirectX,1
Desktop Applications & CAD,Docker,1
Desktop Applications & CAD,Doxygen,1
Desktop Applications & CAD,GTest,1
Desktop Applications & CAD,GitLab,1
Desktop Applications & CAD,GitLab CI,1
Desktop Applications & CAD,HTTP/REST,1
Desktop Applications & CAD,"Linux (Astra Linux, РедОС)",1
Desktop Applications & CAD,MFC,1
Desktop Applications & CAD,MS SQL Server,1
Desktop Applications & CAD,MS Visual Studio,1
Desktop Applications & CAD,Modbus (опционально),1
Desktop Applications & CAD,Multithreading,1
Desktop Applications & CAD,NanoCAD,1
Desktop Applications & CAD,ODBC,1
Desktop Applications & CAD,OPC UA (опционально),1
Desktop Applications & CAD,ObjectARX,1
Desktop Applications & CAD,OpenGL,1
Desktop Applications & CAD,OpenGL/OpenGL ES,1
Desktop Applications & CAD,OpenSource,1
Desktop Applications & CAD,POSIX,1
Desktop Applications & CAD,"Python (базово, опционально)",1
Desktop Applications & CAD,QMAKE,1
Desktop Applications & CAD,"Qt (QWidget, Graphics View Framework, сигналы/слоты)",1
Desktop Applications & CAD,Qt 5.15,1
Desktop Applications & CAD,"Qt 5.x (Widgets, Signals/Slots, Threads)",1
Desktop Applications & CAD,Qt/QtQML,1
Desktop Applications & CAD,Qt6,1
Desktop Applications & CAD,SOLID,1
Desktop Applications & CAD,T-SQL,1
Desktop Applications & CAD,TCP/IP,1
Desktop Applications & CAD,"TCP/IP, сетевые сокеты",1
Desktop Applications & CAD,Teigha,1
Desktop Applications & CAD,UML,1
Desktop Applications & CAD,bash,1
Desktop Applications & CAD,boost::asio,1
Desktop Applications & CAD,bug-tracker,1
Desktop Applications & CAD,desktop,1
Desktop Applications & CAD,ecpg,1
Desktop Applications & CAD,ffmpeg,1
Desktop Applications & CAD,unit-тесты,1
Desktop Applications & CAD,"Визуализация данных (графики, большие массивы)",1
Desktop Applications & CAD,Многопоточность/асинхронность,1
Desktop Applications & CAD,Навыки работы с электронной документацией (преимущество),1
Desktop Applications & CAD,"Парсинг бинарных данных, работа с raw-потоками",1
Desktop Applications & CAD,Работа со SDK/документацией (англ.),1
Desktop Applications & CAD,автотесты (C#),1
Desktop Applications & CAD,баг-трекинг,1
Desktop Applications & CAD,интеграция с внешними системами,1
Desktop Applications & CAD,метод 'черного ящика',1
Desktop Applications & CAD,оптимизация встроенных запросов,1
Desktop Applications & CAD,системы контроля версий,1
Desktop Applications & CAD,язык 1С,1
Desktop Applications & CAD,язык запросов 1С,1
Embedded & Firmware,C++,14
Embedded & Firmware,C,10
Embedded & Firmware,Linux,9
Embedded & Firmware,I2C,8
Embedded & Firmware,Python,8
Embedded & Firmware,SPI,8
Embedded & Firmware,Git,7
Embedded & Firmware,CAN,6
Embedded & Firmware,UART,4
Embedded & Firmware,C/C++,3
Embedded & Firmware,Ethernet,3
Embedded & Firmware,STM32,3
Embedded & Firmware,Windows,3
Embedded & Firmware,Arduino,2
Embedded & Firmware,Bluetooth,2
Embedded & Firmware,CMake,2
Embedded & Firmware,ESP32,2
Embedded & Firmware,Java,2
Embedded & Firmware,JavaScript,2
Embedded & Firmware,TCP/IP,2
Embedded & Firmware,UART/USART,2
Embedded & Firmware,USB,2
Embedded & Firmware,buildroot,2
Embedded & Firmware,Алгоритмы и структуры данных,2
Embedded & Firmware,Контрольно-измерительное оборудование,2
Embedded & Firmware,ООП,2
Embedded & Firmware,ADC,1
Embedded & Firmware,ARM,1
Embedded & Firmware,ATmega,1
Embedded & Firmware,Android NDK,1
Embedded & Firmware,Android SDK,1
Embedded & Firmware,"Atmel (AVR, XMEGA, ARM)",1
Embedded & Firmware,Audio/Multimedia,1
Embedded & Firmware,BLE Mesh,1
Embedded & Firmware,Bash,1
Embedded & Firmware,Bug Tracking (системы отслеживания ошибок),1
Embedded & Firmware,C++ (C++11+),1
Embedded & Firmware,C++ (C++11...C++23),1
Embedded & Firmware,C++ (C++17+),1
Embedded & Firmware,C++14/17,1
Embedded & Firmware,CI/CD (GitLab),1
Embedded & Firmware,Cipher/шифрование,1
Embedded & Firmware,Confluence,1
Embedded & Firmware,CubeMX,1
Embedded & Firmware,DMA,1
Embedded & Firmware,Debugger,1
Embedded & Firmware,Device drivers,1
Embedded & Firmware,Digital Signal Processing,1
Embedded & Firmware,Docker,1
Embedded & Firmware,Eclipse,1
Embedded & Firmware,Embedded C/C++,1
Embedded & Firmware,Embedded Linux,1
Embedded & Firmware,Embedded firmware,1
Embedded & Firmware,FPGA,1
Embedded & Firmware,FPGA (Altera/Xilinx),1
Embedded & Firmware,Fingerprint,1
Embedded & Firmware,Functional testing,1
Embedded & Firmware,GCC 13.2,1
Embedded & Firmware,GD,1
Embedded & Firmware,GD32,1
Embedded & Firmware,GNU/Linux,1
Embedded & Firmware,GSM,1
Embedded & Firmware,GitHub,1
Embedded & Firmware,GitLab CI/CD,1
Embedded & Firmware,GnuRadio,1
Embedded & Firmware,HTTP/HTTPS,1
Embedded & Firmware,JSON,1
Embedded & Firmware,Jetpack Compose,1
Embedded & Firmware,Jira,1
Embedded & Firmware,Keil,1
Embedded & Firmware,Kickstart,1
Embedded & Firmware,Kotlin,1
Embedded & Firmware,Linux (Debian/Ubuntu),1
Embedded & Firmware,LoRaWAN,1
Embedded & Firmware,Logic Analyzer,1
Embedded & Firmware,MATLAB,1
Embedded & Firmware,MQTT,1
Embedded & Firmware,MS Office,1
Embedded & Firmware,MSVC 2019+,1
Embedded & Firmware,Make,1
Embedded & Firmware,Matter,1
Embedded & Firmware,NXP,1
Embedded & Firmware,Nexus,1
Embedded & Firmware,OOP,1
Embedded & Firmware,Oscilloscope,1
Embedded & Firmware,"PCB design (KiCad, Altium Designer, Sprint-Layout)",1
Embedded & Firmware,PCI,1
Embedded & Firmware,PWM,1
Embedded & Firmware,PXIe,1
Embedded & Firmware,Profiler,1
Embedded & Firmware,Qt 4/5/6,1
Embedded & Firmware,"Qt5/Qt6 (Qt Creator, qmake, Core, Concurrent, Network, Widgets, Quick/QML, Qt EGLFS)",1
Embedded & Firmware,QtCreator,1
Embedded & Firmware,REST API,1
Embedded & Firmware,RS232,1
Embedded & Firmware,RS485,1
Embedded & Firmware,RTOS,1
Embedded & Firmware,RabbitMQ,1
Embedded & Firmware,Room,1
Embedded & Firmware,SCTP,1
Embedded & Firmware,SDIO,1
Embedded & Firmware,SDMMC,1
Embedded & Firmware,SDR,1
Embedded & Firmware,SMD пайка,1
Embedded & Firmware,SOAP,1
Embedded & Firmware,SQL,1
Embedded & Firmware,SSL/TLS,1
Embedded & Firmware,STL,1
Embedded & Firmware,STM,1
Embedded & Firmware,STM (STM32 и др.),1
Embedded & Firmware,STM32CubeIDE,1
Embedded & Firmware,SVN,1
Embedded & Firmware,Soldering,1
Embedded & Firmware,TCP/IP / сокеты,1
Embedded & Firmware,TCP/IP/DNS/DHCP,1
Embedded & Firmware,TI TMS320 C2000,1
Embedded & Firmware,TI microcontrollers,1
Embedded & Firmware,Template programming,1
Embedded & Firmware,Thread,1
Embedded & Firmware,Timer,1
Embedded & Firmware,UART/COM,1
Embedded & Firmware,UART/RS232,1
Embedded & Firmware,UDP,1
Embedded & Firmware,UML,1
Embedded & Firmware,Unit Testing,1
Embedded & Firmware,Unit testing,1
Embedded & Firmware,Unit-тесты,1
Embedded & Firmware,VLAN,1
Embedded & Firmware,Verilog HDL,1
Embedded & Firmware,WLAN,1
Embedded & Firmware,XML,1
Embedded & Firmware,Yocto,1
Embedded & Firmware,ZCM,1
Embedded & Firmware,ZigBee,1
Embedded & Firmware,Zigbee,1
Embedded & Firmware,bash,1
Embedded & Firmware,d-bus,1
Embedded & Firmware,embedded,1
Embedded & Firmware,gcc toolchain,1
Embedded & Firmware,gdb,1
Embedded & Firmware,git,1
Embedded & Firmware,linux-sunxi (R40),1
Embedded & Firmware,modbus,1
Embedded & Firmware,protobuf,1
Embedded & Firmware,rpm/deb,1
Embedded & Firmware,systemd,1
Embedded & Firmware,x86_64,1
Embedded & Firmware,Автоматизированное тестирование,1
Embedded & Firmware,Автотесты,1
Embedded & Firmware,Алгоритмы цифровой обработки сигналов,1
Embedded & Firmware,ГОСТ,1
Embedded & Firmware,Графический интерфейсы,1
Embedded & Firmware,Документация,1
Embedded & Firmware,Криптография,1
Embedded & Firmware,Логический анализатор,1
Embedded & Firmware,Многопоточное программирование,1
Embedded & Firmware,Мультиметр,1
Embedded & Firmware,Осциллограф,1
Embedded & Firmware,Прототипирование,1
Embedded & Firmware,Прошивка/firmware,1
Embedded & Firmware,Разработка ПО для БПЛА,1
Embedded & Firmware,Растровая и векторная графика,1
Embedded & Firmware,Ручное тестирование,1
Embedded & Firmware,САПР/ПО для управления требованиями и дефектами,1
Embedded & Firmware,Схемотехника,1
Embedded & Firmware,Схемотехника электронного оборудования,1
Embedded & Firmware,Тестирование и отладка (модульные тесты),1
Embedded & Firmware,Техническая документация (англ.),1
Embedded & Firmware,встраиваемые системы,1
Embedded & Firmware,инструменты измерения/осциллографы,1
Embedded & Firmware,микроконтроллеры,1
Embedded & Firmware,"пайка, мультиметр, осциллограф",1
Embedded & Firmware,радиолинии,1
Embedded & Firmware,разработка технической документации,1
Embedded & Firmware,связь с космическими аппаратами,1
Embedded & Firmware,телеметрия,1
Embedded & Firmware,чтение электрических схем,1
Game Development,C++,4
Game Development,Git,3
Game Development,Blueprints,2
Game Development,ООП,2
Game Development,2D,1
Game Development,3D,1
Game Development,C#,1
Game Development,HTML,1
Game Development,Java,1
Game Development,JavaScript,1
Game Development,MVC,1
Game Development,Node.js,1
Game Development,UI,1
Game Development,Unity,1
Game Development,Unreal Engine 5,1
Game Development,Unreal Engine 5.4,1
Game Development,VR,1
Game Development,Алгоритмы и структуры данных,1
Game Development,Векторная математика,1
Game Development,Мультиплеер,1
Game Development,Разработка игр,1
