field_type,technology,count
Game Development,Разработка игровых движков/библиотек,1
Game Development,Сетевое взаимодействие,1
Operating Systems & Toolchains,C++,9
Operating Systems & Toolchains,Linux,5
Operating Systems & Toolchains,Bash,4
Operating Systems & Toolchains,Ansible,3
Operating Systems & Toolchains,C,3
Operating Systems & Toolchains,Docker,3
Operating Systems & Toolchains,Git,3
Operating Systems & Toolchains,CMake,2
Operating Systems & Toolchains,DPDK,2
Operating Systems & Toolchains,JavaScript,2
Operating Systems & Toolchains,Jenkins,2
Operating Systems & Toolchains,PowerShell,2
Operating Systems & Toolchains,Python,2
Operating Systems & Toolchains,SPDK,2
Operating Systems & Toolchains,eBPF,2
Operating Systems & Toolchains,1С,1
Operating Systems & Toolchains,Active Directory,1
Operating Systems & Toolchains,Angular,1
Operating Systems & Toolchains,ArgoCD,1
Operating Systems & Toolchains,Astra Linux,1
Operating Systems & Toolchains,BPMN,1
Operating Systems & Toolchains,C#,1
Operating Systems & Toolchains,CGo,1
Operating Systems & Toolchains,CI/CD,1
Operating Systems & Toolchains,Cisco,1
Operating Systems & Toolchains,ClearML,1
Operating Systems & Toolchains,Confluence,1
Operating Systems & Toolchains,Dart,1
Operating Systems & Toolchains,DevOps,1
Operating Systems & Toolchains,Dr. Web,1
Operating Systems & Toolchains,ELK,1
Operating Systems & Toolchains,Flutter,1
Operating Systems & Toolchains,Free-IPA,1
Operating Systems & Toolchains,GitLab,1
Operating Systems & Toolchains,GitLab CI,1
Operating Systems & Toolchains,Go,1
Operating Systems & Toolchains,Golang,1
Operating Systems & Toolchains,Grafana,1
Operating Systems & Toolchains,Hive Metastore,1
Operating Systems & Toolchains,Huawei,1
Operating Systems & Toolchains,IA-32,1
Operating Systems & Toolchains,IDE/офисные пакеты,1
Operating Systems & Toolchains,Intel 64,1
Operating Systems & Toolchains,JIRA,1
Operating Systems & Toolchains,Java,1
Operating Systems & Toolchains,JupyterHub,1
Operating Systems & Toolchains,Kaspersky,1
Operating Systems & Toolchains,Kotlin,1
Operating Systems & Toolchains,Kubernetes,1
Operating Systems & Toolchains,Linux (Ubuntu),1
Operating Systems & Toolchains,"Linux (РЕД ОС, Astra)",1
Operating Systems & Toolchains,Linux kernel,1
Operating Systems & Toolchains,LinuxKI,1
Operating Systems & Toolchains,MPL,1
Operating Systems & Toolchains,Minio,1
Operating Systems & Toolchains,NAS,1
Operating Systems & Toolchains,NFS,1
Operating Systems & Toolchains,NVMeOF,1
Operating Systems & Toolchains,Nexus,1
Operating Systems & Toolchains,ORM,1
Operating Systems & Toolchains,OpenTelemetry,1
Operating Systems & Toolchains,Outlook,1
Operating Systems & Toolchains,Postgres Pro,1
Operating Systems & Toolchains,QGIS,1
Operating Systems & Toolchains,Qt,1
Operating Systems & Toolchains,ROS2,1
Operating Systems & Toolchains,RViz,1
Operating Systems & Toolchains,S3,1
Operating Systems & Toolchains,SAN,1
Operating Systems & Toolchains,SCADA,1
Operating Systems & Toolchains,SMB,1
Operating Systems & Toolchains,Software-defined storage,1
Operating Systems & Toolchains,Storage,1
Operating Systems & Toolchains,TeamCity,1
Operating Systems & Toolchains,Telegram API,1
Operating Systems & Toolchains,Thunderbird,1
Operating Systems & Toolchains,Trino,1
Operating Systems & Toolchains,UGOS,1
Operating Systems & Toolchains,UML,1
Operating Systems & Toolchains,Unity,1
Operating Systems & Toolchains,VB,1
Operating Systems & Toolchains,VS Code,1
Operating Systems & Toolchains,VictoriaMetrics,1
Operating Systems & Toolchains,WebAssembly (wasm),1
Operating Systems & Toolchains,Windows,1
Operating Systems & Toolchains,Windows 10/11,1
Operating Systems & Toolchains,bugzilla,1
Operating Systems & Toolchains,docker,1
Operating Systems & Toolchains,gRPC,1
Operating Systems & Toolchains,gdb,1
Operating Systems & Toolchains,iSCSI,1
Operating Systems & Toolchains,io_uring,1
Operating Systems & Toolchains,kvm,1
Operating Systems & Toolchains,libvirt,1
Operating Systems & Toolchains,macOS,1
Operating Systems & Toolchains,podman,1
Operating Systems & Toolchains,qemu,1
Operating Systems & Toolchains,reviewboard,1
Operating Systems & Toolchains,svn,1
Operating Systems & Toolchains,vTune,1
Operating Systems & Toolchains,Базы данных,1
Operating Systems & Toolchains,ОС Аврора,1
Operating Systems & Toolchains,Пакетный менеджер,1
Operating Systems & Toolchains,Разработка компилятора,1
Operating Systems & Toolchains,Распределённые системы,1
Operating Systems & Toolchains,САПР,1
Operating Systems & Toolchains,Сетевые протоколы,1
Operating Systems & Toolchains,Фреймворки для тестирования,1
Operating Systems & Toolchains,Эльбрус,1
Robotics & Computer Vision & AI,C++,6
Robotics & Computer Vision & AI,Python,6
Robotics & Computer Vision & AI,Linux,5
Robotics & Computer Vision & AI,Git,3
Robotics & Computer Vision & AI,AI,2
Robotics & Computer Vision & AI,Bash,2
Robotics & Computer Vision & AI,Golang,2
Robotics & Computer Vision & AI,Orange Pi,2
Robotics & Computer Vision & AI,PyTorch,2
Robotics & Computer Vision & AI,QML,2
Robotics & Computer Vision & AI,computer vision,2
Robotics & Computer Vision & AI,Многопоточность,2
Robotics & Computer Vision & AI,ООП,2
Robotics & Computer Vision & AI,3D печать,1
Robotics & Computer Vision & AI,ARM,1
Robotics & Computer Vision & AI,Arduino,1
Robotics & Computer Vision & AI,Ardupilot (опционально),1
Robotics & Computer Vision & AI,C,1
Robotics & Computer Vision & AI,C#,1
Robotics & Computer Vision & AI,C++ (C++11/14/17),1
Robotics & Computer Vision & AI,C++ (желательно),1
Robotics & Computer Vision & AI,C/C++,1
Robotics & Computer Vision & AI,CI/CD,1
Robotics & Computer Vision & AI,FastAPI,1
Robotics & Computer Vision & AI,Flask,1
Robotics & Computer Vision & AI,Frontend для веб (опционально),1
Robotics & Computer Vision & AI,GitLab,1
Robotics & Computer Vision & AI,IP/TCP/UDP,1
Robotics & Computer Vision & AI,IPC,1
Robotics & Computer Vision & AI,IT,1
Robotics & Computer Vision & AI,Java,1
Robotics & Computer Vision & AI,Java SE,1
Robotics & Computer Vision & AI,Keras,1
Robotics & Computer Vision & AI,MS Office,1
Robotics & Computer Vision & AI,Machine Learning,1
Robotics & Computer Vision & AI,MySQL,1
Robotics & Computer Vision & AI,NMS,1
Robotics & Computer Vision & AI,NPU,1
Robotics & Computer Vision & AI,Nexus,1
Robotics & Computer Vision & AI,ONNX,1
Robotics & Computer Vision & AI,ONNX Runtime,1
Robotics & Computer Vision & AI,Qt 5/6,1
Robotics & Computer Vision & AI,Qt Quick,1
Robotics & Computer Vision & AI,Qt Widgets,1
Robotics & Computer Vision & AI,Qt5,1
Robotics & Computer Vision & AI,R,1
Robotics & Computer Vision & AI,RKNN,1
Robotics & Computer Vision & AI,Raspberry Pi,1
Robotics & Computer Vision & AI,RegExp,1
Robotics & Computer Vision & AI,SQL,1
Robotics & Computer Vision & AI,STL,1
Robotics & Computer Vision & AI,STM32,1
Robotics & Computer Vision & AI,SolidWorks,1
Robotics & Computer Vision & AI,TCP/IP,1
Robotics & Computer Vision & AI,TCP/UDP,1
Robotics & Computer Vision & AI,TeamCity,1
Robotics & Computer Vision & AI,TensorFlow,1
Robotics & Computer Vision & AI,UDP,1
Robotics & Computer Vision & AI,YOLO (v5/v8/v11),1
Robotics & Computer Vision & AI,inference pipeline,1
Robotics & Computer Vision & AI,multithreading,1
Robotics & Computer Vision & AI,scikit-learn,1
Robotics & Computer Vision & AI,АСУ ТП,1
Robotics & Computer Vision & AI,Автоматизация,1
Robotics & Computer Vision & AI,Алгоритмы и структуры данных,1
Robotics & Computer Vision & AI,Видео/картография,1
Robotics & Computer Vision & AI,Информационные технологии,1
Robotics & Computer Vision & AI,Искусственный интеллект,1
Robotics & Computer Vision & AI,КИП,1
Robotics & Computer Vision & AI,Компас,1
Robotics & Computer Vision & AI,Компас-3D,1
Robotics & Computer Vision & AI,Компьютерные сети,1
Robotics & Computer Vision & AI,Мехатроника,1
Robotics & Computer Vision & AI,Микроконтроллеры,1
Robotics & Computer Vision & AI,"Многопоточность (QThread, QtConcurrent)",1
Robotics & Computer Vision & AI,Оптимизация кода,1
Robotics & Computer Vision & AI,Паттерны проектирования,1
Robotics & Computer Vision & AI,Работа с базами данных,1
Robotics & Computer Vision & AI,Разработка ПО,1
Robotics & Computer Vision & AI,Робототехника,1
Robotics & Computer Vision & AI,Сетевые сервисы,1
Robotics & Computer Vision & AI,Сигналы/слоты,1
Robotics & Computer Vision & AI,Статистический анализ,1
Robotics & Computer Vision & AI,Электроника,1
Robotics & Computer Vision & AI,квантизация,1
Robotics & Computer Vision & AI,многопоточность,1
Scientific Computing & HPC,Git,2
Scientific Computing & HPC,AWS,1
Scientific Computing & HPC,Airflow,1
Scientific Computing & HPC,C++,1
Scientific Computing & HPC,C++14/17/20,1
Scientific Computing & HPC,Cython,1
Scientific Computing & HPC,Dagster,1
Scientific Computing & HPC,Dask,1
Scientific Computing & HPC,ELK,1
Scientific Computing & HPC,Flake8,1
Scientific Computing & HPC,GCS,1
Scientific Computing & HPC,GitHub Actions,1
Scientific Computing & HPC,GitLab CI,1
Scientific Computing & HPC,Grafana,1
Scientific Computing & HPC,InfluxDB,1
Scientific Computing & HPC,Jenkins,1
Scientific Computing & HPC,Linux,1
Scientific Computing & HPC,Mypy,1
Scientific Computing & HPC,NumPy,1
Scientific Computing & HPC,Pandas,1
Scientific Computing & HPC,Parquet,1
Scientific Computing & HPC,PostgreSQL,1
Scientific Computing & HPC,Prefect,1
Scientific Computing & HPC,Prometheus,1
Scientific Computing & HPC,Pydantic,1
Scientific Computing & HPC,Pylint,1
Scientific Computing & HPC,Pyright,1
Scientific Computing & HPC,Python,1
Scientific Computing & HPC,Ruff,1
Scientific Computing & HPC,SciPy,1
Scientific Computing & HPC,Sentry,1
Scientific Computing & HPC,Spark,1
Scientific Computing & HPC,VictoriaMetrics,1
Scientific Computing & HPC,dataclasses,1
Scientific Computing & HPC,googletest,1
Scientific Computing & HPC,profiling (CPU/memory/filesystem),1
Scientific Computing & HPC,pytest,1
Scientific Computing & HPC,unittest.mock,1
Scientific Computing & HPC,Кроссплатформенная разработка (желательно),1
Scientific Computing & HPC,Оптимизация кода,1
Scientific Computing & HPC,Рефакторинг,1
Security & Reverse Engineering,C++,7
Security & Reverse Engineering,Python,4
Security & Reverse Engineering,C#,3
Security & Reverse Engineering,Git,3
Security & Reverse Engineering,Linux,3
Security & Reverse Engineering,PostgreSQL,3
Security & Reverse Engineering,Bash,2
Security & Reverse Engineering,C/C++,2
Security & Reverse Engineering,MongoDB,2
Security & Reverse Engineering,TLS,2
Security & Reverse Engineering,Windows,2
Security & Reverse Engineering,.NET 6/8,1
Security & Reverse Engineering,ARM64,1
Security & Reverse Engineering,ARP,1
Security & Reverse Engineering,BGP,1
Security & Reverse Engineering,BIOS/UEFI,1
Security & Reverse Engineering,C,1
Security & Reverse Engineering,C++17/20,1
Security & Reverse Engineering,CI/CD,1
Security & Reverse Engineering,CMake,1
Security & Reverse Engineering,CUDA,1
Security & Reverse Engineering,ClickHouse,1
Security & Reverse Engineering,Cmd,1
Security & Reverse Engineering,Confluence,1
Security & Reverse Engineering,Cross-platform (Windows/Linux/Mac),1
Security & Reverse Engineering,DPDK,1
Security & Reverse Engineering,DTLS,1
Security & Reverse Engineering,Docker,1
Security & Reverse Engineering,Driver development,1
Security & Reverse Engineering,GDB,1
Security & Reverse Engineering,GitLab,1
Security & Reverse Engineering,Golang,1
Security & Reverse Engineering,HTML,1
Security & Reverse Engineering,Hyper-V,1
Security & Reverse Engineering,IP,1
Security & Reverse Engineering,Java,1
Security & Reverse Engineering,Jira,1
Security & Reverse Engineering,Kotlin,1
Security & Reverse Engineering,LDAP,1
Security & Reverse Engineering,"Linux (CentOS, Ubuntu)",1
Security & Reverse Engineering,Linux (user/kernel space),1
Security & Reverse Engineering,Multithreading,1
Security & Reverse Engineering,Network programming,1
Security & Reverse Engineering,Node.js,1
Security & Reverse Engineering,OpenID Connect,1
Security & Reverse Engineering,POSIX,1
Security & Reverse Engineering,PowerShell,1
Security & Reverse Engineering,Pytest,1
Security & Reverse Engineering,QA,1
Security & Reverse Engineering,QEMU,1
Security & Reverse Engineering,QUIC,1
Security & Reverse Engineering,Qt,1
Security & Reverse Engineering,RA VPN,1
Security & Reverse Engineering,RADIUS,1
Security & Reverse Engineering,RISC-V,1
Security & Reverse Engineering,Redis,1
Security & Reverse Engineering,Reverse engineering,1
Security & Reverse Engineering,SDL (безопасная разработка),1
Security & Reverse Engineering,SQL optimization,1
Security & Reverse Engineering,Selenium,1
Security & Reverse Engineering,Swift,1
Security & Reverse Engineering,TCP,1
Security & Reverse Engineering,TCP/IP,1
Security & Reverse Engineering,Test case,1
Security & Reverse Engineering,TypeScript/JavaScript,1
Security & Reverse Engineering,UDP,1
Security & Reverse Engineering,UEFI,1
Security & Reverse Engineering,Unit testing,1
Security & Reverse Engineering,VMWare,1
Security & Reverse Engineering,VMware,1
Security & Reverse Engineering,VirtualBox,1
Security & Reverse Engineering,Visual Studio 2022,1
Security & Reverse Engineering,WebSocket,1
Security & Reverse Engineering,WinAPI,1
Security & Reverse Engineering,WinDBG,1
Security & Reverse Engineering,WireGuard,1
Security & Reverse Engineering,Xlib,1
Security & Reverse Engineering,async/await,1
Security & Reverse Engineering,bash,1
Security & Reverse Engineering,cryptsetup,1
Security & Reverse Engineering,eBPF/BPF,1
Security & Reverse Engineering,iproute2,1
Security & Reverse Engineering,nftables,1
Security & Reverse Engineering,Драйверы (kernel-space),1
Security & Reverse Engineering,Криптография,1
Security & Reverse Engineering,Низкоуровневое программирование,1
Security & Reverse Engineering,виртуализация/контейнеризация,1
Security & Reverse Engineering,многопоточность,1
Video & Media,C++,5
Video & Media,Git,5
Video & Media,STL,5
Video & Media,Linux,4
Video & Media,Qt,4
Video & Media,ffmpeg,3
Video & Media,C/C++,2
Video & Media,Docker,2
Video & Media,JavaScript,2
Video & Media,Jenkins,2
Video & Media,Kubernetes,2
Video & Media,MS Visual Studio,2
Video & Media,PostgreSQL,2
Video & Media,Python,2
Video & Media,WebRTC,2
Video & Media,Windows,2
Video & Media,AI,1
Video & Media,Agile,1
Video & Media,Astra Linux,1
Video & Media,BACnet,1
Video & Media,Boost,1
Video & Media,Boost (boost.asio),1
Video & Media,C++ (C++17+),1
Video & Media,C++14+,1
Video & Media,C++20,1
Video & Media,CMake,1
Video & Media,CUDA (плюс),1
Video & Media,Carthage,1
Video & Media,Cloud Services,1
Video & Media,CocoaPods,1
Video & Media,DWH,1
Video & Media,Deep Learning,1
Video & Media,Fastlane,1
Video & Media,Frontend,1
Video & Media,G.722,1
Video & Media,Git Flow,1
Video & Media,GitLab CI,1
Video & Media,Go,1
Video & Media,Golang,1
Video & Media,GoogleTest,1
Video & Media,H.264,1
Video & Media,HTTP,1
Video & Media,Image/Video Processing,1
Video & Media,Instruments,1
Video & Media,Kafka,1
Video & Media,Linphone,1
Video & Media,MFC,1
Video & Media,MQTT,1
Video & Media,Microsoft Visual Studio,1
Video & Media,Mobile,1
Video & Media,Modbus TCP,1
Video & Media,Neural Networks,1
Video & Media,ONVIF,1
Video & Media,OPUS,1
Video & Media,Objective-C,1
Video & Media,Postgres,1
Video & Media,PushKit,1
Video & Media,Qt Creator,1
Video & Media,RTP,1
Video & Media,RTSP,1
Video & Media,Redmine,1
Video & Media,Ruby,1
Video & Media,SDP,1
Video & Media,SIP,1
Video & Media,SQL,1
Video & Media,Subversion (SVN),1
Video & Media,Swift,1
Video & Media,TCP/UDP (сетевое программирование),1
Video & Media,Transact-SQL,1
Video & Media,Unit-тесты,1
Video & Media,VP8,1
Video & Media,VoIP,1
Video & Media,"VoIP (SIP, RTP/RTCP)",1
Video & Media,XCFramework,1
Video & Media,ZeroMQ,1
Video & Media,audio/video codecs,1
Video & Media,gRPC,1
Video & Media,multithreading,1
Video & Media,Видео/видеопотоки,1
Video & Media,Компьютерное зрение,1
Video & Media,Микросервисная архитектура,1
Video & Media,Многопоточность,1
Video & Media,ООП,1
Video & Media,Планирование бюджета,1
Video & Media,Проектный менеджмент,1
Video & Media,Управление коммуникациями,1
Video & Media,интеграционные и модульные тесты,1
Video & Media,кросс‑платформенная разработка,1
Video & Media,многопоточность,1
Video & Media,работа с дампами,1
описание дефектов,выполнение и анализ результатов тестирования (bags & logs),1
